<?xml version="1.0" encoding="UTF-8"?>
<Generics id="G04">
  <Category id="A" rootdir="A/">
  <Category id="D" rootdir="D/">
    <Moment id="d01" count="1" />
    <Moment id="d02" count="1" />
    <Moment id="d03" count="5" />
    <Moment id="d04" count="5" />
    <Moment id="d05" count="5" />
    <Moment id="d06" count="5" />
    <Moment id="d07" count="5" />
    <Moment id="d08" count="4" />
    <Moment id="d10" count="10" />
    <Moment id="d11" count="4" />
    <Moment id="d12" count="4" />
    <Moment id="d13" count="4" />
    <Moment id="d14" count="4" />
    <Moment id="d15" count="9" />
    <Moment id="d16" count="15" />
    <Moment id="d17" count="6" />
    <Moment id="d18" count="3" />
    <Moment id="d19" count="3" />
    <Moment id="d20" count="3" />
    <Moment id="d21" count="4" />
    <Moment id="d22" count="4" />
    <Moment id="d23" count="4" />
    <Moment id="d24" count="5" />
    <Moment id="d25" count="5" />
    <Moment id="d27" count="3" />
    <Moment id="d28" count="3" />
    <Moment id="d34" count="3" />
    <Moment id="d70" count="4" />
    <Moment id="d71" count="2" />
    <Moment id="d72" count="2" />
    <Moment id="d80" count="7" />
  </Category>
  <Category id="E" rootdir="E/">
    <Moment id="e01" count="6" />
    <Moment id="e02" count="5" />
    <Moment id="e03" count="4" />
    <Moment id="e04" count="5" />
    <Moment id="e05" count="6" />
    <Moment id="e06" count="4" />
    <Moment id="e07" count="5" />
    <Moment id="e08" count="4" />
    <Moment id="e09" count="4" />
    <Moment id="e15" count="5" />
    <Moment id="e16" count="4" />
    <Moment id="e17" count="4" />
  </Category>
  <Category id="G" rootdir="G/">
    <Moment id="g01" count="2" />
    <Moment id="g02" count="3" />
    <Moment id="g03" count="4" />
    <Moment id="g04" count="3" />
    <Moment id="g05" count="3" />
    <Moment id="g06" count="1" />
    <Moment id="g07" count="1" />
    <Moment id="g08" count="1" />
    <Moment id="g09" count="2" />
    <Moment id="g10" count="1" />
    <Moment id="g11" count="1" />
    <Moment id="g12" count="1" />
    <Moment id="g13" count="4" />
    <Moment id="g14" count="4" />
    <Moment id="g15" count="4" />
    <Moment id="g16" count="4" />
    <Moment id="g17" count="4" />
    <Moment id="g18" count="2" />
    <Moment id="g19" count="2" />
    <Moment id="g20" count="2" />
    <Moment id="g21" count="1" />
    <Moment id="g22" count="1" />
    <Moment id="g23" count="1" />
    <Moment id="g24" count="1" />
    <Moment id="g30" count="2" />
    <Moment id="g40" count="2" />
  </Category>
  <Category id="H" rootdir="H/">
    <Moment id="h01" count="7" />
    <Moment id="h02" count="10" />
    <Moment id="h03" count="8" />
    <Moment id="h04" count="4" />
    <Moment id="h05" count="5" />
    <Moment id="h06" count="4" />
    <Moment id="h09" count="4" />
    <Moment id="h10" count="8" />
    <Moment id="h11" count="6" />
    <Moment id="h12" count="6" />
    <Moment id="h13" count="8" />
    <Moment id="h14" count="7" />
    <Moment id="h50" count="1" />
    <Moment id="h53" count="6" />
    <Moment id="h54" count="6" />
    <Moment id="h55" count="5" />
    <Moment id="h57" count="3" />
    <Moment id="h58" count="4" />
  </Category>
  <Category id="I" rootdir="I/">
    <Moment id="i00" count="4" />
    <Moment id="i01" count="3" />
    <Moment id="i02" count="3" />
    <Moment id="i03" count="3" />
    <Moment id="i04" count="4" />
    <Moment id="i07" count="3" />
    <Moment id="i08" count="2" />
    <Moment id="i09" count="1" />
    <Moment id="i10" count="2" />
    <Moment id="i11" count="1" />
    <Moment id="i12" count="2" />
    <Moment id="i13" count="3" />
    <Moment id="i14" count="3" />
    <Moment id="i17" count="4" />
    <Moment id="i18" count="3" />
    <Moment id="i20" count="4" />
    <Moment id="i22" count="2" />
    <Moment id="i23" count="2" />
    <Moment id="i24" count="2" />
    <Moment id="i25" count="2" />
    <Moment id="i26" count="2" />
    <Moment id="i35" count="5" />
    <Moment id="i36" count="1" />
    <Moment id="i37" count="1" />
    <Moment id="i38" count="1" />
    <Moment id="i39" count="1" />
    <Moment id="i40" count="1" />
    <Moment id="i41" count="1" />
    <Moment id="i42" count="1" />
    <Moment id="i43" count="1" />
    <Moment id="i44" count="1" />
    <Moment id="i45" count="1" />
    <Moment id="i46" count="1" />
    <Moment id="i47" count="1" />
    <Moment id="i48" count="1" />
    <Moment id="i49" count="1" />
    <Moment id="i50" count="1" />
    <Moment id="i51" count="1" />
    <Moment id="i52" count="1" />
    <Moment id="i53" count="1" />
    <Moment id="i54" count="1" />
    <Moment id="i55" count="1" />
    <Moment id="i56" count="1" />
    <Moment id="i57" count="1" />
    <Moment id="i58" count="1" />
    <Moment id="i59" count="2" />
    <Moment id="i60" count="2" />
    <Moment id="i61" count="2" />
    <Moment id="i62" count="2" />
    <Moment id="i63" count="2" />
    <Moment id="i64" count="2" />
    <Moment id="i65" count="2" />
    <Moment id="i66" count="2" />
    <Moment id="i67" count="1" />
    <Moment id="i68" count="1" />
    <Moment id="i69" count="1" />
    <Moment id="i70" count="2" />
    <Moment id="i71" count="2" />
    <Moment id="i72" count="2" />
    <Moment id="i73" count="2" />
    <Moment id="i74" count="2" />
    <Moment id="i75" count="2" />
    <Moment id="i76" count="1" />
    <Moment id="i77" count="1" />
    <Moment id="i78" count="1" />
    <Moment id="i79" count="1" />
    <Moment id="i80" count="1" />
    <Moment id="i81" count="1" />
    <Moment id="i82" count="2" />
    <Moment id="i83" count="2" />
  </Category>
  <Category id="K" rootdir="K/">
    <Moment id="k01" count="1" />
    <Moment id="k02" count="1" />
    <Moment id="k03" count="1" />
    <Moment id="k04" count="1" />
    <Moment id="k05" count="1" />
    <Moment id="k06" count="1" />
    <Moment id="k07" count="1" />
    <Moment id="k08" count="1" />
    <Moment id="k09" count="1" />
    <Moment id="k10" count="2" />
    <Moment id="k11" count="1" />
    <Moment id="k12" count="1" />
    <Moment id="k13" count="2" />
    <Moment id="k14" count="1" />
    <Moment id="k15" count="1" />
    <Moment id="k16" count="1" />
    <Moment id="k17" count="1" />
    <Moment id="k18" count="1" />
    <Moment id="k19" count="4" />
    <Moment id="k20" count="4" />
    <Moment id="k21" count="4" />
    <Moment id="k22" count="2" />
    <Moment id="k23" count="3" />
    <Moment id="k24" count="2" />
    <Moment id="k25" count="3" />
    <Moment id="k26" count="3" />
    <Moment id="k27" count="3" />
    <Moment id="k28" count="4" />
    <Moment id="k29" count="4" />
    <Moment id="k30" count="4" />
    <Moment id="k31" count="4" />
    <Moment id="k32" count="4" />
    <Moment id="k33" count="4" />
    <Moment id="k34" count="3" />
    <Moment id="k35" count="2" />
    <Moment id="k36" count="2" />
    <Moment id="k37" count="3" />
    <Moment id="k38" count="2" />
    <Moment id="k39" count="2" />
    <Moment id="k40" count="3" />
    <Moment id="k41" count="3" />
    <Moment id="k42" count="4" />
    <Moment id="k43" count="3" />
    <Moment id="k44" count="3" />
    <Moment id="k45" count="3" />
    <Moment id="k46" count="3" />
    <Moment id="k47" count="3" />
    <Moment id="k48" count="2" />
    <Moment id="k49" count="2" />
    <Moment id="k50" count="1" />
    <Moment id="k51" count="1" />
    <Moment id="k52" count="1" />
    <Moment id="k53" count="1" />
  </Category>
  <Category id="L" rootdir="L/">
    <Moment id="l03" count="10" />
    <Moment id="l25" count="2" />
    <Moment id="l26" count="2" />
    <Moment id="l28" count="6" />
    <Moment id="l29" count="5" />
    <Moment id="l30" count="6" />
    <Moment id="l37" count="6" />
    <Moment id="l38" count="5" />
    <Moment id="l39" count="6" />
    <Moment id="l45" count="7" />
    <Moment id="l46" count="7" />
    <Moment id="l47" count="7" />
    <Moment id="l48" count="5" />
    <Moment id="l49" count="5" />
    <Moment id="l50" count="5" />
    <Moment id="l51" count="5" />
    <Moment id="l52" count="4" />
    <Moment id="l53" count="4" />
    <Moment id="l54" count="4" />
    <Moment id="l55" count="4" />
    <Moment id="l56" count="3" />
    <Moment id="l57" count="4" />
  </Category>
  <Category id="M" rootdir="M/">
    <Moment id="m01" count="1" />
    <Moment id="m02" count="1" />
    <Moment id="m03" count="1" />
    <Moment id="m04" count="1" />
    <Moment id="m05" count="1" />
    <Moment id="m06" count="1" />
    <Moment id="m07" count="1" />
    <Moment id="m08" count="1" />
    <Moment id="m09" count="1" />
    <Moment id="m10" count="1" />
    <Moment id="m11" count="1" />
    <Moment id="m12" count="1" />
    <Moment id="m13" count="1" />
    <Moment id="m14" count="1" />
    <Moment id="m15" count="1" />
    <Moment id="m17" count="1" />
    <Moment id="m19" count="1" />
    <Moment id="m22" count="1" />
    <Moment id="m32" count="2" />
    <Moment id="m33" count="2" />
    <Moment id="m35" count="1" />
    <Moment id="m36" count="1" />
    <Moment id="m55" count="1" />
    <Moment id="m56" count="1" />
    <Moment id="m57" count="2" />
    <Moment id="m58" count="2" />
    <Moment id="m60" count="8" />
    <Moment id="m61" count="4" />
    <Moment id="m62" count="6" />
    <Moment id="m71" count="8" />
    <Moment id="m80" count="1" />
    <Moment id="m81" count="1" />
    <Moment id="m82" count="1" />
    <Moment id="m83" count="1" />
    <Moment id="m84" count="1" />
    <Moment id="m85" count="1" />
  </Category>
  <Category id="N" rootdir="N/">
    <Moment id="n06" count="5" />
    <Moment id="n11" type="S" list="1,3,4,5,7,8,9,10,11,13,14,15,16,17,19,23,27" />
  </Category>
  <Category id="P" rootdir="P/">
    <Moment id="p01" count="5" />
    <Moment id="p02" count="5" />
    <Moment id="p03" count="5" />
    <Moment id="p04" count="5" />
    <Moment id="p05" count="5" />
    <Moment id="p06" count="5" />
    <Moment id="p07" count="4" />
    <Moment id="p08" count="5" />
    <Moment id="p09" count="5" />
    <Moment id="p10" count="5" />
    <Moment id="p11" count="5" />
    <Moment id="p12" count="5" />
    <Moment id="p13" count="5" />
    <Moment id="p14" count="10" />
    <Moment id="p15" count="5" />
    <Moment id="p16" count="7" />
    <Moment id="p17" count="5" />
    <Moment id="p18" count="5" />
    <Moment id="p19" count="5" />
    <Moment id="p20" count="6" />
    <Moment id="p21" count="5" />
    <Moment id="p22" count="5" />
    <Moment id="p23" count="5" />
    <Moment id="p24" count="6" />
    <Moment id="p25" count="5" />
    <Moment id="p26" count="5" />
    <Moment id="p27" count="5" />
    <Moment id="p28" count="6" />
    <Moment id="p29" count="5" />
  </Category>
  <Category id="R" rootdir="R/">
    <Moment id="r00" count="6" />
    <Moment id="r01" count="6" />
    <Moment id="r02" count="6" />
    <Moment id="r03" count="6" />
    <Moment id="r04" count="4" />
    <Moment id="r05" count="4" />
    <Moment id="r06" count="4" />
    <Moment id="r07" count="4" />
    <Moment id="r08" count="6" />
    <Moment id="r09" count="6" />
    <Moment id="r10" count="7" />
    <Moment id="r17" count="20" />
    <Moment id="r22" count="3" />	
  </Category>
  <Category id="T" rootdir="T/">
    <Moment id="t36" count="8" />
  </Category>
  <Category id="V" rootdir="V/">
    <Moment id="v00" count="16" />
    <Moment id="v02" count="10" />
    <Moment id="v03" count="7" />
    <Moment id="v04" count="5" />
    <Moment id="v05" count="5" />
    <Moment id="v52" count="5" />
    <Moment id="v57" count="4" />
    <Moment id="v58" count="12" />
    <Moment id="v59" count="12" />
    <Moment id="v60" count="12" />
    <Moment id="v61" count="11" />
    <Moment id="v62" count="10" />
    <Moment id="v63" count="4" />
    <Moment id="v72" count="47" />
    <Moment id="v73" count="6" />
    <Moment id="v82" count="6" />
    <Moment id="v83" count="5" />
    <Moment id="v84" count="4" />
    <Moment id="v85" count="4" />
    <Moment id="v97" count="2" />
  </Category>
</Generics>
